drug_class,gene,SAMN06286053,SAMN06286049,SAMN06286050,SAMN06286054,SAMN06286058,SAMN06286059,SAMN06286051,SAMN06286055,SAMN06286057,SAMN06286056,SAMN06286052
acridine dye,mdtM*,1,1,1,1,1,1,1,1,1,1,1
aminocoumarin antibiotic,baeR*,1,1,1,1,1,1,1,1,1,1,1
aminocoumarin antibiotic,cpxA*,1,1,1,1,1,1,1,1,1,1,1
aminocoumarin antibiotic,mdtB,1,1,1,1,1,1,1,1,1,1,1
aminocoumarin antibiotic,mdtC,1,1,1,1,1,1,1,1,1,1,1
aminoglycoside antibiotic,AAC(6')-Iy,1,1,1,1,1,1,1,1,1,1,1
aminoglycoside antibiotic,Klebsiella pneumoniae KpnE*,1,1,1,1,1,1,1,1,1,1,1
aminoglycoside antibiotic,Klebsiella pneumoniae KpnF*,1,1,1,1,1,1,1,1,1,1,1
aminoglycoside antibiotic,acrD,1,1,1,1,1,1,1,1,1,1,1
aminoglycoside antibiotic,baeR*,1,1,1,1,1,1,1,1,1,1,1
aminoglycoside antibiotic,cpxA*,1,1,1,1,1,1,1,1,1,1,1
aminoglycoside antibiotic,kdpE,1,1,1,1,1,1,1,1,1,1,1
benzalkonium chloride,Escherichia coli mdfA*,1,1,1,1,1,1,1,1,1,1,1
carbapenem,Escherichia coli soxS with mutation conferring antibiotic resistance*,1,1,1,1,1,1,1,1,1,1,1
carbapenem,golS*,2,2,2,2,2,2,2,2,2,2,2
carbapenem,marA*,1,1,1,1,1,1,1,1,1,1,1
carbapenem,mdsA*,1,1,1,1,1,1,1,1,1,1,1
carbapenem,mdsB*,1,1,1,1,1,1,1,1,1,1,1
carbapenem,mdsC*,1,1,1,1,1,1,1,1,1,1,1
cephalosporin,Escherichia coli acrA*,1,1,1,1,1,1,1,1,1,1,1
cephalosporin,Escherichia coli acrR with mutation conferring multidrug antibiotic resistance*,1,1,1,1,1,1,1,1,1,1,1
cephalosporin,Escherichia coli ampC1 beta-lactamase*,1,1,1,1,1,1,1,1,1,1,1
cephalosporin,Escherichia coli ampH*,1,1,1,1,1,1,1,1,1,1,1
cephalosporin,Escherichia coli marR mutant conferring antibiotic resistance*,1,1,1,1,1,1,1,1,1,1,1
cephalosporin,Escherichia coli soxR with mutation conferring antibiotic resistance*,1,1,1,1,1,1,1,1,1,1,1
cephalosporin,Escherichia coli soxS with mutation conferring antibiotic resistance*,1,1,1,1,1,1,1,1,1,1,1
cephalosporin,Haemophilus influenzae PBP3 conferring resistance to beta-lactam antibiotics*,1,1,1,1,1,1,1,1,1,1,1
cephalosporin,Klebsiella pneumoniae KpnE*,1,1,1,1,1,1,1,1,1,1,1
