drug_class,gene,SAMD00019034,SAMD00019035,SAMD00019033,SAMD00019036,SAMD00019037,SAMD00019042,SAMD00019043,SAMD00019040,SAMD00019041,SAMD00019039,SAMD00019038
acridine dye,OprM*,2,2,2,2,2,2,2,2,2,2,2
acridine dye,ParR*,1,1,1,1,1,1,1,1,1,1,1
acridine dye,ParS*,1,1,1,1,1,1,1,1,1,1,1
acridine dye,Pseudomonas aeruginosa soxR*,2,2,2,2,2,2,2,2,2,2,2
acridine dye,mexG*,2,2,2,2,2,2,2,2,2,2,2
acridine dye,mexH*,2,2,2,2,2,1,1,1,1,1,1
acridine dye,mexI*,1,1,1,1,1,1,1,1,1,1,1
acridine dye,mexP*,1,1,1,1,1,1,1,1,1,1,1
acridine dye,mexQ*,1,1,1,1,1,1,1,1,1,1,1
acridine dye,mexV*,1,1,1,1,1,1,1,1,1,1,1
acridine dye,mexW*,1,1,1,1,1,1,1,1,1,1,1
acridine dye,mexY*,1,1,1,1,1,1,1,1,1,1,1
acridine dye,mexZ*,1,1,1,1,1,1,1,1,1,1,1
acridine dye,opmD*,1,1,1,1,1,1,1,1,1,1,1
acridine dye,opmE*,1,1,1,1,1,1,1,1,1,1,1
acridine dye,qacEdelta1*,2,2,2,2,2,0,0,0,0,0,0
aminocoumarin antibiotic,ArmR*,0,0,0,0,0,1,1,1,1,0,0
aminocoumarin antibiotic,MexA*,2,2,2,2,2,2,2,2,2,2,2
aminocoumarin antibiotic,MexB*,1,1,1,1,1,1,1,1,1,1,1
aminocoumarin antibiotic,MexC*,1,1,1,1,1,1,1,1,1,1,1
aminocoumarin antibiotic,MexD*,1,1,1,1,1,1,1,1,1,1,1
aminocoumarin antibiotic,MuxA*,2,2,2,2,2,1,1,1,1,1,1
aminocoumarin antibiotic,MuxB*,2,2,2,2,2,2,2,2,2,2,2
aminocoumarin antibiotic,MuxC*,2,2,2,2,2,2,2,2,2,2,2
aminocoumarin antibiotic,OpmB*,1,1,1,1,1,2,2,2,2,2,2
aminocoumarin antibiotic,OprJ*,1,1,1,1,1,1,1,1,1,1,1
aminocoumarin antibiotic,OprM*,2,2,2,2,2,2,2,2,2,2,2
aminocoumarin antibiotic,Pseudomonas aeruginosa CpxR*,2,2,2,2,2,2,2,2,2,2,2
